<keep>    | commit 88779bb1dda83a87826b0346bb2ffbfc3449d0cf
<keep>    | Author: Roman Khlebnov <suppie.rk@gmail.com>
<keep>    | Date:   Wed Mar 18 22:43:24 2026 +0100
<keep>    | 
<keep>    |     fix: Improving grep (#55)
<keep>    | 
<keep>    | commit 602be65f411a7a8adadd1cea19a29da4d8e643fc
<keep>    | Author: Roman Khlebnov <suppie.rk@gmail.com>
<keep>    | Date:   Wed Mar 18 22:10:14 2026 +0100
<keep>    | 
<keep>    |     fix: Improving ls (#54)
<keep>    | 
<keep>    | commit 3ef6ea64771b12d7afe21bd41627cd952021be8f
<keep>    | Author: Roman Khlebnov <suppie.rk@gmail.com>
<keep>    | Date:   Wed Mar 18 21:25:17 2026 +0100
<keep>    | 
<keep>    |     Find improvements (#53)
<keep>    |     
<keep>    |     * fix: Adding schemas to existing filters
<keep>    |     
<keep>    |     * fix: Improving find
<keep>    |     
<keep>    |     * fix: Improving find
<keep>    | 
<keep>    | commit 1b5d846797af8c2d0d37deb0fcf35a7f97cb346b
<keep>    | Author: Roman Khlebnov <suppie.rk@gmail.com>
<keep>    | Date:   Wed Mar 18 09:11:04 2026 +0100
<keep>    | 
<keep>    |     README update
<keep>    | 
<keep>    | commit 5cefc5c991891c7081938ee2d6f75e944f9723df
<keep>    | Author: Roman Khlebnov <suppie.rk@gmail.com>
<keep>    | Date:   Tue Mar 17 23:24:13 2026 +0100
<keep>    | 
<keep>    |     feat: Major rework for better filter authoring as a YAML (#52)
