<keep>    | No composer.lock file present. Updating dependencies to latest instead of installing from lock file. See https://getcomposer.org/install for more information.
<skip>    | Loading composer repositories with package information
<skip>    | Updating dependencies
<keep>    | Lock file operations: 1 install, 0 updates, 0 removals
<keep>    |   - Locking psr/log (3.0.2)
<keep>    | Writing lock file
<keep>    | Installing dependencies from lock file (including require-dev)
<keep>    | Package operations: 1 install, 0 updates, 0 removals
<skip>    |   - Downloading psr/log (3.0.2)
<skip>    |   - Installing psr/log (3.0.2): Extracting archive
<keep>    | Generating autoload files
