<keep>    | /mnt/c/Users/suppi/IdeaProjects/go-exec-compress-proxy/testdata/tool-fixtures/node/projects/basic/runtime_failure.js:11
<keep>    |     throw wrapped;
<keep>    |     ^
<keep>    | 
<keep>    | Error: boom
<keep>    |     at fail (/mnt/c/Users/suppi/IdeaProjects/go-exec-compress-proxy/testdata/tool-fixtures/node/projects/basic/runtime_failure.js:9:21)
<keep>    |     at Object.<anonymous> (/mnt/c/Users/suppi/IdeaProjects/go-exec-compress-proxy/testdata/tool-fixtures/node/projects/basic/runtime_failure.js:15:1)
<keep>    |     ... 6 lines matching cause stack trace ...
<keep>    |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
<keep>    |     at node:internal/main/run_main_module:36:49 {
<keep>    |   cause: Error: root-cause
<keep>    |       at rootCause (/mnt/c/Users/suppi/IdeaProjects/go-exec-compress-proxy/testdata/tool-fixtures/node/projects/basic/runtime_failure.js:2:9)
<keep>    |       at fail (/mnt/c/Users/suppi/IdeaProjects/go-exec-compress-proxy/testdata/tool-fixtures/node/projects/basic/runtime_failure.js:7:5)
<keep>    |       at Object.<anonymous> (/mnt/c/Users/suppi/IdeaProjects/go-exec-compress-proxy/testdata/tool-fixtures/node/projects/basic/runtime_failure.js:15:1)
<keep>    |       at Module._compile (node:internal/modules/cjs/loader:1706:14)
<keep>    |       at Object..js (node:internal/modules/cjs/loader:1839:10)
<keep>    |       at Module.load (node:internal/modules/cjs/loader:1441:32)
<keep>    |       at Function._load (node:internal/modules/cjs/loader:1263:12)
<keep>    |       at TracingChannel.traceSync (node:diagnostics_channel:322:14)
<keep>    |       at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
<keep>    |       at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
<keep>    | }
<keep>    | 
<keep>    | Node.js v22.20.0
