<keep>    | Computing main repo mapping: 
<keep>    | Loading: 
<keep>    | Loading: 0 packages loaded
<keep>    | Analyzing: target //:fail_test (0 packages loaded, 0 targets configured)
<keep>    | Analyzing: target //:fail_test (0 packages loaded, 0 targets configured)
<keep>    | 
<keep>    | INFO: Analyzed target //:fail_test (0 packages loaded, 0 targets configured).
<keep>    | FAIL: //:fail_test (Exit 1) (see /home/suppie/.cache/bazel/_bazel_suppie/f4a4723d9b00881f5b27aa7b76ddaa9e/execroot/_main/bazel-out/k8-fastbuild/testlogs/fail_test/test.log)
<keep>    | INFO: From Testing //:fail_test:
<keep>    | ==================== Test output for //:fail_test:
<keep>    | intentional bazel test failure
<keep>    | ================================================================================
<keep>    | INFO: Found 1 test target...
<keep>    | Target //:fail_test up-to-date:
<keep>    |   bazel-bin/fail_test
<keep>    | INFO: Elapsed time: 0.131s, Critical Path: 0.03s
<keep>    | INFO: 2 processes: 1 internal, 2 linux-sandbox.
<keep>    | INFO: Build completed, 1 test FAILED, 2 total actions
<keep>    | //:fail_test                                                             FAILED in 0.0s
<keep>    |   /home/suppie/.cache/bazel/_bazel_suppie/f4a4723d9b00881f5b27aa7b76ddaa9e/execroot/_main/bazel-out/k8-fastbuild/testlogs/fail_test/test.log
<keep>    | 
<keep>    | Executed 1 out of 1 test: 1 fails locally.
