<keep>    | .artifacts/biome_demo/parse.js:1:23 parse ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
<skip>    | 
<keep>    |   × Expected an expression, or an assignment but instead found ';'.
<skip>    |   
<keep>    |   > 1 │ export const broken = ;
<keep>    |       │                       ^
<keep>    |     2 │ 
<skip>    |   
<keep>    |   i Expected an expression, or an assignment here.
<skip>    |   
<keep>    |   > 1 │ export const broken = ;
<keep>    |       │                       ^
<keep>    |     2 │ 
<skip>    |   
<skip>    | 
<keep>    | lint ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
<skip>    | 
<keep>    |   × Some errors were emitted while running checks.
<skip>    |   
<keep>    | Checked 1 file in 24ms. No fixes applied.
<keep>    | Found 1 error.
