<skip>    | 
<skip>    | Terraform used the selected providers to generate the following execution
<skip>    | plan. Resource actions are indicated with the following symbols:
<keep>    |   - destroy
<skip>    | 
<keep>    | Terraform will perform the following actions:
<skip>    | 
<keep>    |   # terraform_data.example will be destroyed
<keep>    |   - resource "terraform_data" "example" {
<keep>    |       - id     = "430c6d4b-b87e-1585-fe96-9030bab041a2" -> null
<keep>    |       - input  = "hello" -> null
<keep>    |       - output = "hello" -> null
<keep>    |     }
<skip>    | 
<keep>    | Plan: 0 to add, 0 to change, 1 to destroy.
<skip>    | 
<skip>    | ─────────────────────────────────────────────────────────────────────────────
<skip>    | 
<skip>    | Note: You didn't use the -out option to save this plan, so Terraform can't
<skip>    | guarantee to take exactly these actions if you run "terraform apply" now.
