<keep>    | /workspace/src/repo-68/testdata/tool-fixtures/pip/projects/basic/localpkg/localpkg/_ccp_basedpyright_name_error.py
<skip>    |   /workspace/src/repo-68/testdata/tool-fixtures/pip/projects/basic/localpkg/localpkg/_ccp_basedpyright_name_error.py:1:1 - warning: Type of "value" is unknown (reportUnknownVariableType)
<skip>    |   /workspace/src/repo-68/testdata/tool-fixtures/pip/projects/basic/localpkg/localpkg/_ccp_basedpyright_name_error.py:1:9 - error: "missing_name" is not defined (reportUndefinedVariable)
<keep>    | /workspace/src/repo-68/testdata/tool-fixtures/pip/projects/basic/localpkg/localpkg/_ccp_basedpyright_syntax_error.py
<skip>    |   /workspace/src/repo-68/testdata/tool-fixtures/pip/projects/basic/localpkg/localpkg/_ccp_basedpyright_syntax_error.py:1:11 - error: "(" was not closed
<skip>    |   /workspace/src/repo-68/testdata/tool-fixtures/pip/projects/basic/localpkg/localpkg/_ccp_basedpyright_syntax_error.py:1:12 - error: Expected parameter name
<skip>    |   /workspace/src/repo-68/testdata/tool-fixtures/pip/projects/basic/localpkg/localpkg/_ccp_basedpyright_syntax_error.py:1:12 - error: Position-only parameter separator not allowed as first parameter
<skip>    |   /workspace/src/repo-68/testdata/tool-fixtures/pip/projects/basic/localpkg/localpkg/_ccp_basedpyright_syntax_error.py:2:5 - error: Expected expression
<skip>    |   /workspace/src/repo-68/testdata/tool-fixtures/pip/projects/basic/localpkg/localpkg/_ccp_basedpyright_syntax_error.py:3:1 - error: Expected ":"
<skip>    |   /workspace/src/repo-68/testdata/tool-fixtures/pip/projects/basic/localpkg/localpkg/_ccp_basedpyright_syntax_error.py:3:1 - error: Expected expression
<skip>    |   /workspace/src/repo-68/testdata/tool-fixtures/pip/projects/basic/localpkg/localpkg/_ccp_basedpyright_syntax_error.py:3:1 - error: Statements must be separated by newlines or semicolons
<keep>    | 8 errors, 1 warning, 0 notes
