<keep>    |  at tmp-biome-parse.js:1:23 parse ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
<skip>    | 
<keep>    |   × Expected an expression, or an assignment but instead found ';'.
<skip>    |   
<keep>    |   > 1 │ export const broken = ;
<keep>    |       │                       ^
<keep>    |     2 │ 
<skip>    |   
<keep>    |   i Expected an expression, or an assignment here.
<skip>    |   
<keep>    |   > 1 │ export const broken = ;
<keep>    |       │                       ^
<keep>    |     2 │ 
<skip>    |   
<skip>    | 
<keep>    |  at tmp-biome-parse.js:1:23 parse ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
<skip>    | 
<keep>    |   × Expected an expression, or an assignment but instead found ';'.
<skip>    |   
<keep>    |   > 1 │ export const broken = ;
<keep>    |       │                       ^
<keep>    |     2 │ 
<skip>    |   
<keep>    |   i Expected an expression, or an assignment here.
<skip>    |   
<keep>    |   > 1 │ export const broken = ;
<keep>    |       │                       ^
<keep>    |     2 │ 
<skip>    |   
<skip>    | 
<keep>    |  at tmp-biome-parse.js format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
<skip>    | 
<keep>    |   × Code formatting aborted due to parsing errors. To format code with errors, enable the 'formatter.formatWithErrors' option.
<skip>    |   
<skip>    | 
<keep>    | Checked 1 file in 2ms. No fixes applied.
<keep>    | Found 3 errors.
<skip>    | check ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
<skip>    | 
<skip>    |   × Some errors were emitted while running checks.
<skip>    |   
