<keep>    | 
<skip>    | > Configure project :plugin
<skip>    | Inferred project: ktlint-gradle, version: 14.3.0-dev.0.uncommitted+4f887d2
<skip>    | Publishing key or secret was null
<skip>    | GitHub key was null
<skip>    | Type-safe project accessors is an incubating feature.
<keep>    | 
<skip>    | > Task :plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
<skip>    | > Task :plugin:compileKotlin UP-TO-DATE
<skip>    | > Task :plugin:compileJava NO-SOURCE
<skip>    | > Task :plugin:pluginDescriptors UP-TO-DATE
<skip>    | > Task :plugin:processResources UP-TO-DATE
<skip>    | > Task :plugin:classes UP-TO-DATE
<skip>    | > Task :plugin:jar UP-TO-DATE
<skip>    | > Task :plugin:shadowJar UP-TO-DATE
<keep>    | 
<skip>    | > Configure project :
<keep>    | 5 actionable tasks: 5 up-to-date
<keep>    | 
<skip>    | Publishing Build Scan to Develocity...
<skip>    | https://gradle.com/s/jyg5adam2tptc
<keep>    | 
<skip>    | WARNING: A restricted method in java.lang.System has been called
<skip>    | WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/suppie/.gradle/wrapper/dists/gradle-9.1.0-bin/9agqghryom9wkf8r80qlhnts3/gradle-9.1.0/lib/native-platform-0.22-milestone-28.jar)
<skip>    | WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
<skip>    | WARNING: Restricted methods will be blocked in a future release unless native access is enabled
<keep>    | 
<keep>    | e: file:///tmp/ktlint-gradle-corpus/build.gradle.kts:28:9: Unresolved reference 'not'.
<keep>    | e: file:///tmp/ktlint-gradle-corpus/build.gradle.kts:28:13: Unresolved reference 'valid'.
<keep>    | e: file:///tmp/ktlint-gradle-corpus/build.gradle.kts:28:26: Function invocation 'build(...)' expected.
<keep>    | e: file:///tmp/ktlint-gradle-corpus/build.gradle.kts:28:32: Unresolved reference 'script'.
<keep>    | e: file:///tmp/ktlint-gradle-corpus/build.gradle.kts:28:39: Unresolved reference 'syntax'.
<keep>    | 
<keep>    | FAILURE: Build failed with an exception.
<keep>    | 
<keep>    | * Where:
<keep>    | Build file '/tmp/ktlint-gradle-corpus/build.gradle.kts' line: 28
<keep>    | 
<keep>    | * What went wrong:
<keep>    | Script compilation errors:
<keep>    | 
<keep>    |   Line 28: this is not valid kotlin build script syntax
<keep>    |                    ^ Unresolved reference 'not'.
<keep>    | 
<keep>    |   Line 28: this is not valid kotlin build script syntax
<keep>    |                        ^ Unresolved reference 'valid'.
<keep>    | 
<keep>    |   Line 28: this is not valid kotlin build script syntax
<keep>    |                                     ^ Function invocation 'build(...)' expected.
<keep>    | 
<keep>    |   Line 28: this is not valid kotlin build script syntax
<keep>    |                                           ^ Unresolved reference 'script'.
<keep>    | 
<keep>    |   Line 28: this is not valid kotlin build script syntax
<keep>    |                                                  ^ Unresolved reference 'syntax'.
<keep>    | 
<keep>    | 5 errors
<keep>    | 
<keep>    | * Try:
<keep>    | > Run with --stacktrace option to get the stack trace.
<keep>    | > Run with --info or --debug option to get more log output.
<keep>    | > Get more help at https://help.gradle.org.
<keep>    | 
<keep>    | BUILD FAILED in 717ms
