<keep>    | {
<keep>    |   "schema": {
<keep>    |     "version": "preview"
<keep>    |   },
<keep>    |   "target": "project",
<keep>    |   "project": {
<keep>    |     "path": "/mnt/c/Users/suppi/IdeaProjects/go-exec-compress-proxy/.artifacts/uv-sync-demo",
<keep>    |     "workspace": {
<keep>    |       "path": "/mnt/c/Users/suppi/IdeaProjects/go-exec-compress-proxy/.artifacts/uv-sync-demo"
<keep>    |     }
<keep>    |   },
<keep>    |   "sync": {
<keep>    |     "environment": {
<keep>    |       "path": "/mnt/c/Users/suppi/IdeaProjects/go-exec-compress-proxy/.artifacts/uv-sync-demo/.venv",
<keep>    |       "python": {
<keep>    |         "path": "/mnt/c/Users/suppi/IdeaProjects/go-exec-compress-proxy/.artifacts/uv-sync-demo/.venv/bin/python3",
<keep>    |         "version": "3.11.15",
<keep>    |         "implementation": "cpython"
<keep>    |       }
<keep>    |     },
<keep>    |     "action": "check",
<keep>    |     "changes": []
<keep>    |   },
<keep>    |   "lock": {
<keep>    |     "path": "/mnt/c/Users/suppi/IdeaProjects/go-exec-compress-proxy/.artifacts/uv-sync-demo/uv.lock",
<keep>    |     "action": "use"
<keep>    |   },
<keep>    |   "dry_run": false
<keep>    | }
<keep>    | Checked 1 package in 5ms
